// LCM (Least Common Multiple)
//    A = 27; B = 12; gcd = 3; answer @ 17600
//    lcm = (A*B)/gcd  
//
// Note: This version is only for your reference.  It may not be
// verified completely.  Please report any bug you find out.

// Code Segment starts at 0
@0
0100010_10000_00000__000010000000000  //   main:  ADI  R16, R0, #1024
0010000_00010_10000__000000000000000  //          LD   R2, M[R16]
0100010_10001_00000__000010000000001  //          ADI  R17, R0, #1025
0010000_00011_10001__000000000000000  //          LD   R3, M[R17]
0000010_00001_00001_00010_0000000000  //   mult:  ADD  R1, R1, R2
0100101_00011_00011__000000000000001  //          SBI  R3, R3, #1
1001000_00000_00011__111111111111101  //          BNZ  R3, mult (-3)
1000000_00100_00001__000000000000000  //          MOVA R4, R1
0010000_00011_10001__000000000000000  //   gcd:   LD   R3, M[R17]
0000101_00001_00010_00011_0000000000  //          SUB  R1, R2, R3
1100000_00000_00001__000000000000110  //          BZ   R1, done (+6)
1100101_00001_00010_00011_0000000000  //          SLT  R1, R2, R3
1001000_00000_00001__000000000000010  //          BNZ  R1, less (+2)
0000101_00010_00010_00011_0000000000  //          SUB  R2, R2, R3
1101000_00000_00000__111111111111010  //          JMP  gcd (-6)
0000101_00011_00011_00010_0000000000  //   less:  SUB  R3, R3, R2
1101000_00000_00000__111111111111000  //          JMP  gcd (-8)
1100101_00101_00100_00010_0000000000  //   div:   SLT  R5, R4, R2
1001000_00000_00101__000000000000011  //          BNZ  R5, done (+3)
0000101_00100_00100_00010_0000000000  //          SUB  R4, R4, R2 
0100010_00001_00001__000000000000001  //          ADI  R1, R1, #1
1101000_00000_00000__111111111111011  //          JMP  div (-5)
0100010_10010_00000__000010000000010  //   done:  ADI  R18, R0, #1026
0100000_00000_10010_00001_0000000000  //          ST   M[R18], R1

0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP


// Data Segment starts at 1024 = 0x400h
@400
00000000_00000000_00000000_00011011   //  27
00000000_00000000_00000000_00001100   //  12
0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP
//00000000_00000000_00000010_00011100   //  540
//00000000_00000000_00000011_01001000   //  840

// 1792 = 0x700h
@700
0000000_00000_00000__000000000000000  //          NOP
0000000_00000_00000__000000000000000  //          NOP
